fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention3.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention4.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention5.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention6.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention7.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention8.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention9.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p100_e400_n100000_sigmoid_mix_structural/intervention10.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG1.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention1.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG2.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention2.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG3.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention3.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG4.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention4.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG5.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention5.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG6.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention6.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG7.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention7.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG8.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention8.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG9.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention9.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG10.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention10.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG11.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention11.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG12.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention12.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG13.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention13.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention14.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention15.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention16.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention17.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention18.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention19.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention20.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention21.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention22.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention23.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention24.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention25.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention26.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention27.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention28.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention29.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention30.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention31.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention32.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention33.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention34.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention35.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention36.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention37.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention38.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention39.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention40.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention41.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention42.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention43.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention44.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/data_interv45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/DAG45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_intervention/data_p20_e60_n20000_linear_structural/intervention45.csv,train
